form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
གངས་ཅན་	གངས་ཅན་	ADJ
སྐྱོབས་པ་	སྐྱོབས་པ་	VERB
འི་	གི་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
རྒྱལ་མཆོག་	རྒྱལ་མཆོག་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཟིགས་པ་	གཟིགས་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
མཆོག་སྤྲུལ་	མཆོག་སྤྲུལ་	OTHER
མྱུར་	མྱུར་	VERB
འབྱོན་	འབྱོན་	NO_POS
མོས་གུས་	མོས་གུས་	NOUN
ཀྱི་	གི་	PART
རྒྱུད་མངས་	རྒྱུད་མངས་	OTHER
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
ལོ་	གོ་	PART
ཀེ་	ཀེ་	PROPN
ཤྭ་	ཤྭ་	NO_POS
རཱ་	རཱ་	NO_POS
ཡ་	ཡ་	NOUN
།		PUNCT
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཕྱག་	ཕྱག་	NOUN
ན་	ལ་	PART
པད་དཀར་	པད་དཀར་	OTHER
འཆང་	འཆང་	NO_POS
།		PUNCT
		
།		PUNCT
དེང་	དེང་	ADV
འདི་	འདི་	DET
ར་	ལ་	PART
ངུར་	ངུར་	NO_POS
སྨིག་	སྨིག་	NO_POS
ག་	ག་	NOUN
གྱིས་	གིས་	PART
རྣམ་	རྣམ་	NOUN
རོལ་བ་	རོལ་བ་	VERB
།		PUNCT
		
།		PUNCT
སྡོམ་བརྩོན་	སྡོམ་བརྩོན་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
བསྟན་	བསྟན་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
མཁྱེན་	མཁྱེན་	VERB
།		PUNCT
		
།		PUNCT
བློ་བཟང་	བློ་བཟང་	PROPN
ཐུབ་བསྟན་	ཐུབ་བསྟན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ལྔ་	ལྔ་	NUM
བརྒྱ་	བརྒྱ་	NUM
འི་	གི་	PART
སྙིགས་མ་	སྙིགས་མ་	NOUN
ར་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རིན་ཆེན་	རིན་ཆེན་	OTHER
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
མཐའ་	མཐའ་	NOUN
ཡ་		
འགྲོ་བ་	འགྲོ་བ་	VERB
སྐྱབས་པ་	སྐྱབས་པ་	NOUN
འི་	གི་	PART
མགོན་	མགོན་	NOUN
གཅིག་པུ་	གཅིག་པུ་	ADJ
།		PUNCT
		
།		PUNCT
རྒྱལ་མཆོག་	རྒྱལ་མཆོག་	OTHER
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
མཚུངས་	མཚུངས་	VERB
བྲལ་	བྲལ་	VERB
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
འི་	གི་	PART
མགོན་	མགོན་	NOUN
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ཕྱག་	ཕྱག་	NOUN
ན་	ལ་	PART
པདྨོར་		NON_WORD
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བོད་	བོད་	PROPN
ཁམས་	ཁམས་	NOUN
ལྗོངས་	ལྗོངས་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
ཀླ་ཀློ་	ཀླ་ཀློ་	NO_POS
འི་	གི་	PART
འཇུག་པ་	འཇུག་པ་	VERB
རྣམས་	རྣམས་	DET
།		PUNCT
		
།		PUNCT
རྒྱུན་	རྒྱུན་	NOUN
བཅད་	བཅད་	VERB
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
འདུལ་	འདུལ་	NO_POS
མཛད་པ་	མཛད་པ་	VERB
།		PUNCT
		
།		PUNCT
རིགས་ལྡན་	རིགས་ལྡན་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དངོ་	དངོ་	NOUN
སྣང་བ་	སྣང་བ་	VERB
།		PUNCT
		
།		PUNCT
དཔལ་ལྡན་	དཔལ་ལྡན་	ADJ
བླ་མ་	བླ་མ་	NOUN
གྲུ་འཛིན་	གྲུ་འཛིན་	NOUN
བདག་པོ་	བདག་པོ་	NOUN
ར་	ལ་	PART
འདུད་	འདུད་	NO_POS
།		PUNCT
		
།		PUNCT
གང་	གང་	NO_POS
ཁྱོད་	ཁྱོད་	PRON
སྐྱེ་འཆི་	སྐྱེ་འཆི་	NOUN
འི་	གི་	PART
འཇིགས་	འཇིགས་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
རབ་	རབ་	ADV
གྲོལ་	གྲོལ་	VERB
ཡང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
བསོད་ནམས་	བསོད་ནམས་	NOUN
དམན་པ་	དམན་པ་	VERB
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ཡི་	གིས་	PART
།		PUNCT
		
།		PUNCT
འཕགས་པ་	འཕགས་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཡི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
ཐིམ་	ཐིམ་	NO_POS
།		PUNCT
		
།		PUNCT
ད་ནི་	ད་ནི་	NO_POS
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
མངའ་བདག་	མངའ་བདག་	NOUN
སུ་	ལ་	PART
ལ་	ལ་	PART
རེ་	རེ་	DET
།		PUNCT
		
།		PUNCT
ཀྱི་ཧུད་	ཀྱི་ཧུད་	INTJ
ཞི་བ་	ཞི་བ་	VERB
འི་	གི་	PART
དབྱིངས་	དབྱིངས་	NOUN
སུ་	ལ་	PART
མི་	མི་	PART
གཟིམ་པ་	གཟིམ་པ་	NO_POS
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
སླར་ཡང་	སླར་ཡང་	OTHER
ཞིང་	ཅིང་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
མགོན་	མགོན་	NOUN
ཁྱོད་	ཁྱོད་	PRON
དངོ་	དངོ་	NOUN
སྣང་	སྣང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
བསྡུ་བ་	བསྡུ་བ་	VERB
རྣམ་	རྣམ་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
